カテゴリ,ID,名前,レア度,タイプ,コスト(Lv1/2/3),価格,属性,説明
"スキル: ボムドロップ生成","conv_bomb_target_fire","炎の火薬","2","skill","4/3/2","3","fire","炎ドロップ1つをボムドロップにする。消費E:4/3/2"
"スキル: ボムドロップ生成","conv_bomb_target_dark","月の火薬","2","skill","4/3/2","3","dark","月ドロップ1つをボムドロップにする。消費E:4/3/2"
"スキル: スカイフォール強化（1色）","sky_f1","紅蓮の目覚め","1","skill","3","3","fire","3手番、炎がかなり落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（1色）","sky_w1","蒼海の目覚め","1","skill","3","3","water","3手番、雨がかなり落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（1色）","sky_g1","深翠の目覚め","1","skill","3","3","wood","3手番、風がかなり落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（1色）","sky_l1","閃雷の目覚め","1","skill","3","3","light","3手番、雷がかなり落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（1色）","sky_d1","常月の目覚め","1","skill","3","3","dark","3手番、月がかなり落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（1色）","sky_h1","癒の目覚め","1","skill","3","3","heart","3手番、ハートがかなり落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（2色）","sky_fd_2","炎月の波紋","1","skill","3","3","fire, dark","2手番、炎と月が落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（2色）","sky_wh_2","蒼海の波紋","1","skill","3","3","water, heart","2手番、雨とハートが落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（2色）","sky_gl_2","風雷の波紋","1","skill","3","3","wood, light","2手番、風と雷が落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（2色）","sky_wd_2","雨月の波紋","1","skill","3","3","water, dark","2手番、雨と月が落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（2色）","sky_gh_2","風癒の波紋","1","skill","3","3","wood, heart","2手番、風とハートが落ちやすくなる。消費E:3"
"スキル: スカイフォール強化（2色）","sky_fl_2","炎雷の波紋","1","skill","3","3","fire, light","2手番、炎と雷が落ちやすくなる. 消費E:3"
"スキル: スカイフォール停止（1色）","sky_f_stop","紅蓮の静寂","1","skill","3","3","fire","3手番、炎が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（1色）","sky_w_stop","蒼海の静寂","1","skill","3","3","water","3手番、雨が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（1色）","sky_g_stop","深翠の静寂","1","skill","3","3","wood","3手番、風が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（1色）","sky_l_stop","閃雷の静寂","1","skill","3","3","light","3手番、雷が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（1色）","sky_d_stop","常月の静寂","1","skill","3","3","dark","3手番、月が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（1色）","sky_h_stop","癒の静寂","1","skill","3","3","heart","3手番、ハートが落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（2色）","sky_fd_stop","炎月の凪","1","skill","3","3","fire, dark","2手番、炎と月が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（2色）","sky_wh_stop","蒼海の凪","1","skill","3","3","water, heart","2手番、雨とハートが落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（2色）","sky_gl_stop","風雷の凪","1","skill","3","3","wood, light","2手番、風と雷が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（2色）","sky_wd_stop","雨月の凪","1","skill","3","3","water, dark","2手番、雨と月が落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（2色）","sky_gh_stop","風癒の凪","1","skill","3","3","wood, heart","2手番、風とハートが落ちてこなくなる。消費E:3"
"スキル: スカイフォール停止（2色）","sky_fl_stop","炎雷の凪","1","skill","3","3","fire, light","2手番、炎と雷が落ちてこなくなる. 消費E:3"
"スキル: スカイフォール色制限","sky_limit","三色の結界","1","skill","4","4","fire, water, wood","3手番、炎/雨/風しか落ちてこなくなる。消費E:4"
"スキル: スカイフォール色制限","sky_limit_ldh","三界の結界","1","skill","4","4","light, dark, heart","3手番、雷/月/ハートしか落ちてこなくなる。消費E:4"
"スキル: リピートドロップ生成","gen_repeat_rand","リピート","1","skill","3","5","","ランダムなドロップ1つをリピートドロップにする。消費E:3"
"スキル: リピートドロップ生成","conv_repeat_water","雨の輪廻","3","skill","4","9","water","ランダムな雨ドロップ2つをリピートドロップにする。消費E:4"
"スキル: リピートドロップ生成","conv_repeat_heart","生命の輪廻","3","skill","4","9","heart","ランダムなハートドロップ2つをリピートドロップにする。消費E:4"
"スキル: スタードロップ生成","gen_star_rand","スター","1","skill","3","6","","ランダムなドロップ5つをスタードロップにする。消費E:3"
"スキル: スタードロップ生成","conv_star_wood","星降る森","2","skill","5","9","wood","風ドロップを全てスタードロップにする。消費E:5"
"スキル: スタードロップ生成","conv_star_light","星降る雷","2","skill","5","9","light","雷ドロップをすべてスタードロップにする。消費E:5"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","move_drop_add_active","カウント追加","2","skill","4","9","fire, water, wood, light, dark, heart","盤面にあるすべてのムーブドロップのカウントを+20する。消費E:4"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","refresh","次元の再編","1","skill","3","2","","盤面を全消去する。消費E:3"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","charge_boost","練気の波動","1","skill","3","3","","他のスキルのエネルギーを[1 / 2 / 3]チャージ。消費E:3"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","time_burst","タイム・バースト","1","skill","3","5","","3ターンの間、操作時間+5秒。消費E:3"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","eternal_moment","エターナル・モーメント","1","skill","3","5","","2ターンの間、操作時間+10秒。消費E:3"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","chronos_master","クロノス・マスター","1","skill","3","5","","1ターンの間、操作時間+20秒。消費E:3"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","active_mult_1","覚醒 of 鼓動","2","skill","6","6","","3手番、基礎コンボ数が2倍になる。消費E:6"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","active_mult_2","一刃の極意","3","skill","6","10","","1手番、基礎コンボ数が5倍になる。消費E:6"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","seal_of_power","力の封印","3","skill","6","10","","1手番、全エンチャント効果が無効になるが、基礎コンボ数が5倍になる。消費E:6"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","gen_token_s1","一星の招来","1","skill","3","5","","自身以外のランダムな★1トークンを1つ生成する。消費E:3"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","gen_token_s2","二星の招来","2","skill","5","8","","自身以外のランダムな★2トークンを1つ生成する。消費E:5"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","gen_token_s3","三星の代償","3","skill","6","12","","ランダムな★3トークンを1つ生成する。30%の確率で呪いトークンが生成される。消費E:6"
"スキル: 特殊（時間・倍率・チャージ・再落下・ムーブドロップ）","skill_levelup","飛躍の輝き","2","skill","6","8","","自身以外のランダムなトークンを1つ選び、レベルアップさせる（最大Lv3）。消費E:6"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","collector","黄金の収集者","1","passive","-","5","","★獲得に必要なコンボ数を[4 / 2 / 1]に短縮。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","time_ext","時の砂","1","passive","-","4","","操作時間を2秒延長。トークン枠を消費しない"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","exchange_star3","神秘の昇華","2","passive","-","10","","所持している星1・星2トークンからランダムに1つを失い、代わりに同じ種類(パッシブ/アクティブ)のランダムな星3トークンを獲得する。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","power_up","力の鼓動","1","passive","-","4","","[2 / 6 / 15]コンボ追加。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","forbidden","禁忌の儀式","2","passive","-","7","","常時落ちコン停止。基礎コンボ数が[2 / 3 / 4]倍になる。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","bargain","商談の極意","1","passive","-","6","","ショップに並ぶセール品（半額）の枠を +[1 / 3 / 5]枠 追加する。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","enchant_boost","魔道の極意","2","passive","-","8","","ショップに並ぶエンチャントの数を[1 / 2 / 3]個増加させる。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","shop_expand","陳列の極意","1","passive","-","8","","ショップに並ぶ通常商品の枠を[1 / 2 / 3]枠拡張する。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","shop_rarity_boost","招福の鈴","1","passive","-","8","","ショップに★2以上のレアトークンが出現しやすくなる。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","skip_master","時短の心得","2","passive","-","6","","報酬倍率を[3 / 5 / 10]倍にする。"
"パッシブ: 汎用ユーティリティ（ショップ・時間・基礎強化）","dual_match","双連の極意","3","passive","-","15","","2つ以上でドロップが消える。コンボ倍率にプラス[0.8 / 1.2 / 1.5]。"
"パッシブ: コンボ倍率（1色）","bonus_1c_fire","炎の連舞","1","passive","-","6","fire","炎を消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: コンボ倍率（1色）","bonus_1c_water","雨の連舞","1","passive","-","6","water","雨を消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: コンボ倍率（1色）","bonus_1c_wood","風の連舞","1","passive","-","6","wood","風を消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: コンボ倍率（1色）","bonus_1c_light","雷の連舞","1","passive","-","6","light","雷を消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: コンボ倍率（1色）","bonus_1c_dark","月の連舞","1","passive","-","6","dark","月を消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: コンボ倍率（1色）","bonus_1c_heart","癒の連舞","1","passive","-","6","heart","ハートを消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: コンボ倍率（2色同時）","bonus_2c_fd","炎月の律動","2","passive","-","8","fire, dark","炎/月を同時に消すと、コンボ倍率にプラス[2 / 3 / 5]。"
"パッシブ: コンボ倍率（2色同時）","bonus_2c_wh","蒼海の律動","2","passive","-","8","water, heart","雨/ハートを同時に消すと、コンボ倍率にプラス[2 / 3 / 5]。"
"パッシブ: コンボ倍率（2色同時）","bonus_2c_gl","風雷の律動","2","passive","-","8","wood, light","風/雷を同時に消すと、コンボ倍率にプラス[2 / 3 / 5]。"
"パッシブ: コンボ倍率（2色同時）","bonus_2c_wd","雨月の律動","2","passive","-","8","water, dark","雨/月を同時に消すと、コンボ倍率にプラス[2 / 3 / 5]。"
"パッシブ: コンボ倍率（2色同時）","bonus_2c_gh","風癒の律動","2","passive","-","8","wood, heart","風/ハートを同時に消すと、コンボ倍率にプラス[2 / 3 / 5]。"
"パッシブ: コンボ倍率（2色同時）","bonus_2c_fl","炎雷の律動","2","passive","-","8","fire, light","炎/雷を同時に消すと、コンボ倍率にプラス[2 / 3 / 5]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_fdw","業水の律動","2","passive","-","9","fire, dark, water","炎/月/雨を同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_fdl","炎雷月の律動","2","passive","-","9","fire, dark, light","炎/月/雷を同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_whf","紅蓮の律動","2","passive","-","9","water, heart, fire","雨/ハート/炎を同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_whg","蒼風の律動","2","passive","-","9","water, heart, wood","雨/ハート/風を同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_gld","神緑の律動","2","passive","-","9","wood, light, dark","風/雷/月を同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_glh","天恵の律動","2","passive","-","9","wood, light, heart","風/雷/ハートを同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_fwg","天地の律動","2","passive","-","9","fire, water, wood","炎/雨/風を同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（3色同時）","bonus_3c_ldh","黄昏の律動","2","passive","-","9","light, dark, heart","雷/月/ハートを同時に消すと、コンボ倍率にプラス[3 / 5 / 8]。"
"パッシブ: コンボ倍率（4色以上・色数指定）","bonus_4c_fwlh","四天の秘儀","2","passive","-","10","fire, water, light, heart","炎/雨/雷/ハートを同時に消すと、基礎コンボ数が[1.5 / 2 / 3]倍になる。"
"パッシブ: コンボ倍率（4色以上・色数指定）","bonus_5c","五色の秘儀","2","passive","-","12","fire, water, wood, light, dark","5色以上を同時に消すと、基礎コンボ数が[2 / 3 / 4]倍になる。"
"パッシブ: コンボ倍率（4色以上・色数指定）","bonus_6c","六色の秘儀","2","passive","-","15","fire, water, wood, light, dark, heart","6色すべてを同時に消すと、基礎コンボ数が[3 / 4 / 5]倍になる。"
"パッシブ: 色消し数ボーナス（6個以上）","req_6_fire","炎の真髄","1","passive","-","9","fire","炎を合計で6個以上消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: 色消し数ボーナス（6個以上）","req_6_water","雨の真髄","1","passive","-","9","water","雨を合計で6個以上消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: 色消し数ボーナス（6個以上）","req_6_wood","風の真髄","1","passive","-","9","wood","風を合計で6個以上消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: 色消し数ボーナス（6個以上）","req_6_light","雷の真髄","1","passive","-","9","light","雷を合計で6個以上消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: 色消し数ボーナス（6個以上）","req_6_dark","月の真髄","1","passive","-","9","dark","月を合計で6個以上消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: 色消し数ボーナス（6個以上）","req_6_heart","癒の真髄","1","passive","-","9","heart","ハートを合計で6個以上消していると、コンボ倍率にプラス[2 / 3 / 4]。"
"パッシブ: 色消し数ボーナス（12個以上）","req_12_fire","炎の極致","2","passive","-","12","fire","炎を合計で12個以上消していると、コンボ倍率にプラス[3 / 4 / 5]。"
"パッシブ: 色消し数ボーナス（12個以上）","req_12_water","雨の極致","2","passive","-","12","water","雨を合計で12個以上消していると、コンボ倍率にプラス[3 / 4 / 5]。"
"パッシブ: 色消し数ボーナス（12個以上）","req_12_wood","風の極致","2","passive","-","12","wood","風を合計で12個以上消していると、コンボ倍率にプラス[3 / 4 / 5]。"
"パッシブ: 色消し数ボーナス（12個以上）","req_12_light","雷の極致","2","passive","-","12","light","雷を合計で12個以上消していると、コンボ倍率にプラス[3 / 4 / 5]。"
"パッシブ: 色消し数ボーナス（12個以上）","req_12_dark","月の極致","2","passive","-","12","dark","月を合計で12個以上消していると、コンボ倍率にプラス[3 / 4 / 5]。"
"パッシブ: 色消し数ボーナス（12個以上）","req_12_heart","癒の極致","2","passive","-","12","heart","ハートを合計で12個以上消していると、コンボ倍率にプラス[3 / 4 / 5]。"
"パッシブ: 属性別コンボ加算（1コンボにつき+N）","cc_add_fire","炎の脈動","1","passive","-","5","fire","炎の1コンボにつきコンボ+[2 / 5 / 10]。"
"パッシブ: 属性別コンボ加算（1コンボにつき+N）","cc_add_water","雨の脈動","1","passive","-","5","water","雨の1コンボにつきコンボ+[2 / 5 / 10]。"
"パッシブ: 属性別コンボ加算（1コンボにつき+N）","cc_add_wood","風の脈動","1","passive","-","5","wood","風の1コンボにつきコンボ+[2 / 5 / 10]。"
"パッシブ: 属性別コンボ加算（1コンボにつき+N）","cc_add_light","雷の脈動","1","passive","-","5","light","雷の1コンボにつきコンボ+[2 / 5 / 10]。"
"パッシブ: 属性別コンボ加算（1コンボにつき+N）","cc_add_dark","月の脈動","1","passive","-","5","dark","月の1コンボにつきコンボ+[2 / 5 / 10]。"
"パッシブ: 属性別コンボ加算（1コンボにつき+N）","cc_add_heart","癒の脈動","1","passive","-","5","heart","ハートの1コンボにつきコンボ+[2 / 5 / 10]。"
